3.852831,-4.096736,-2.165801,0
-1.386546,1.499733,-4.099774,0
-4.556334,-3.665592,2.501289,0
-3.110257,4.206114,3.859427,0
-0.689583,-0.305288,2.745201,0
4.502803,-1.742157,-3.561135,0
0.397182,1.105362,0.487748,0
-3.091833,-3.184427,-1.233326,0
2.942815,-4.403413,-2.672986,0
4.886223,0.639351,1.754208,0
3.322556,0.391569,-2.35486,0
2.356712,-3.243822,2.64183,0
0.105234,2.460238,-3.188095,0
0.189669,-1.92322,-3.886267,0
2.518605,2.202976,0.214797,0
2.449095,-0.1225,-1.477492,0
-2.542375,-1.233743,2.762723,0
4.959956,2.920804,2.813695,1
-4.854162,0.008876,-2.363113,0
-0.293117,-4.376641,0.952047,0
-0.819445,-0.638028,-1.277247,0
2.52092,0.150458,-0.085947,0
4.569582,-4.931252,2.1864,1
4.234932,3.52799,3.777187,1
1.567514,2.33685,4.777847,0
0.606028,-0.96763,-4.981829,0
4.877029,-4.469547,-3.559247,1
-4.672969,2.674901,3.108775,0
-1.673903,1.19546,3.326979,0
0.443725,1.513424,2.654241,0
-3.062243,4.487545,3.256124,0
-3.984108,-3.807172,2.404258,0
3.718394,-0.233429,0.984396,0
0.344585,2.100495,-1.827021,0
3.849387,-0.281435,-1.138011,0
-2.367677,-2.79091,-4.021894,0
-4.193257,0.267595,0.131717,0
2.356199,4.530888,4.486357,0
2.437778,-0.285832,-3.006558,0
0.637661,1.538566,-2.169269,0
-4.499822,-3.094291,1.268784,0
-3.639475,2.94393,-4.295466,0
-3.710435,0.249534,2.279811,0
-3.090341,-4.386799,-2.978477,0
2.390295,-2.828476,-2.420538,0
-2.124453,-3.600348,-3.195284,0
3.26235,-2.611034,1.223672,0
-2.995305,4.88668,-3.562841,0
3.25036,-3.501843,-2.610217,0
-1.759925,-2.774836,-2.44933,0
2.195905,3.37985,4.47526,0
-0.460902,-3.799014,4.394234,0
2.314732,-3.423116,-0.00248,0
-3.339158,-1.97962,2.019931,0
-3.681351,2.504956,-2.424372,0
-2.018117,0.499257,-0.879603,0
2.334548,-0.21674,-1.443753,0
4.699813,2.54116,2.473542,1
0.935613,1.118567,-0.282803,0
0.990515,0.34833,-4.681597,0
0.05246,1.600033,-2.397561,0
-2.704825,4.455879,3.681474,0
0.594267,-3.432784,-4.26964,0
3.210198,-2.631416,-0.885489,0
-1.804521,3.366919,-1.939639,0
1.779052,-3.297486,0.094352,0
0.353898,1.936181,-4.083494,0
-3.344825,0.015824,4.170219,0
-2.433255,-0.760653,0.705377,0
-2.718505,0.539488,1.001327,0
-0.469811,3.848704,-0.065237,0
-4.079635,2.362363,4.77123,0
3.888392,-4.359059,0.675825,1
-1.565578,-1.928413,-1.110398,0
-3.094879,2.272833,1.47833,0
-0.87379,-2.021006,-4.420843,0
3.425817,2.230316,-3.674237,0
-0.245708,1.931333,-1.779891,0
-2.537927,-2.60964,-4.88786,0
3.108382,-1.01554,-3.43594,0
-3.83329,-1.976697,0.308679,0
-1.286333,-4.793254,-1.754929,0
-1.244128,-4.894033,2.160273,0
0.735568,0.473275,-3.012516,0
4.928743,1.714235,-0.750167,0
-1.968891,4.175715,-3.966741,0
2.725203,-2.745285,1.619838,0
1.628398,-1.384283,2.001708,0
-3.164163,2.840367,1.327143,0
2.971591,0.323439,4.371915,1
0.367825,2.427311,1.690041,0
-2.145083,3.472339,-3.627616,0
-1.562305,3.822239,-2.771928,0
3.91474,-3.640248,-0.210329,1
-1.470277,-3.794017,1.016883,0
-1.440649,0.130321,-2.083228,0
0.449072,-4.382325,-2.96149,0
-2.749335,-3.083766,3.198958,0
-2.393559,-2.059113,-3.660831,0
-0.193048,-1.128493,-3.221527,0
-1.49609,3.09439,4.921259,0
3.112691,-4.113159,1.49204,0
-1.581991,-0.233146,0.569781,0
1.09159,-4.075408,-3.4517,0
-1.811483,-4.853102,-4.320968,0
-4.009586,-1.529982,-0.637814,0
4.977437,0.802419,0.46096,1
-3.967,2.089497,2.48913,0
-2.150266,3.24883,-1.428151,0
-2.609812,3.28939,4.996849,0
1.284471,-0.741359,-1.555377,0
1.16231,1.429307,-1.770288,0
-4.787052,-4.600323,3.212925,0
0.26768,-2.688859,2.500528,0
2.799474,-0.388441,-1.521287,0
3.373553,3.530161,2.570878,0
4.126008,2.821536,-3.698619,0
-1.031455,-4.643909,-1.044547,0
-1.619868,2.100355,3.08436,0
0.601598,4.977589,-3.254256,0
-0.491402,-4.81908,3.192864,0
0.65832,1.805053,4.519253,0
0.61448,1.736096,2.752725,0
-4.107449,4.410789,-0.90865,0
2.57743,-3.691641,-0.854054,0
2.288934,3.275493,3.721288,0
-0.220647,2.028004,-2.568634,0
